Date,Price,Open,High,Low,Vol.,Change %
01/01/15,"6,749.40","6,566.09","6,864.97","6,298.15",16.13B,2.79%
02/01/15,"6,946.66","6,749.40","6,967.24","6,731.99",14.79B,2.92%
03/01/15,"6,773.04","6,946.66","7,065.08","6,693.80",17.93B,-2.50%
04/01/15,"6,960.63","6,773.04","7,122.74","6,765.40",15.08B,2.77%
05/01/15,"6,984.43","6,960.63","7,083.72","6,810.05",15.79B,0.34%
06/01/15,"6,520.98","6,984.43","7,037.58","6,520.98",16.46B,-6.64%
07/01/15,"6,696.28","6,520.98","6,813.41","6,430.36",15.85B,2.69%
08/01/15,"6,247.94","6,696.28","6,764.82","5,768.22",17.67B,-6.70%
09/01/15,"6,061.61","6,247.94","6,284.17","5,877.08",18.51B,-2.98%
10/01/15,"6,361.09","6,061.61","6,487.89","6,051.62",15.69B,4.94%
11/01/15,"6,356.09","6,361.09","6,459.46","6,079.79",14.57B,-0.08%
12/01/15,"6,242.32","6,356.09","6,447.34","5,871.88",13.85B,-1.79%
01/01/16,"6,083.79","6,242.32","6,242.32","5,639.88",17.94B,-2.54%
02/01/16,"6,097.09","6,083.79","6,115.37","5,499.51",19.36B,0.22%
03/01/16,"6,174.90","6,097.09","6,237.02","6,036.70",16.59B,1.28%
04/01/16,"6,241.89","6,174.90","6,427.32","6,061.85",15.84B,1.08%
05/01/16,"6,230.79","6,241.89","6,290.07","6,050.21",15.08B,-0.18%
06/01/16,"6,504.33","6,230.79","6,504.33","5,788.74",25.47B,4.39%
07/01/16,"6,724.43","6,504.33","6,780.05","6,432.47",19.72B,3.38%
08/01/16,"6,781.51","6,724.43","6,955.34","6,615.83",16.19B,0.85%
09/01/16,"6,899.33","6,781.51","6,941.09","6,654.48",18.67B,1.74%
10/01/16,"6,954.22","6,899.33","7,129.83","6,898.09",19.25B,0.80%
11/01/16,"6,783.79","6,954.22","6,997.25","6,676.56",20.47B,-2.45%
12/01/16,"7,142.83","6,783.79","7,142.83","6,678.74",15.40B,5.29%
01/01/17,"7,099.15","7,142.83","7,354.14","7,099.15",17.90B,-0.61%
02/01/17,"7,263.44","7,099.15","7,329.56","7,093.57",16.95B,2.31%
03/01/17,"7,322.92","7,263.44","7,447.00","7,255.78",20.64B,0.82%
04/01/17,"7,203.94","7,322.92","7,406.35","7,096.83",16.25B,-1.62%
05/01/17,"7,519.95","7,203.94","7,586.45","7,203.94",18.87B,4.39%
06/01/17,"7,312.72","7,519.95","7,598.99","7,302.71",19.72B,-2.76%
07/01/17,"7,372.00","7,312.72","7,515.12","7,303.46",16.51B,0.81%
08/01/17,"7,430.62","7,372.00","7,551.85","7,289.20",14.95B,0.80%
09/01/17,"7,372.76","7,430.62","7,460.52","7,196.58",15.93B,-0.78%
10/01/17,"7,493.08","7,372.76","7,565.11","7,372.73",17.74B,1.63%
11/01/17,"7,326.67","7,493.08","7,582.85","7,326.67",18.75B,-2.22%
12/01/17,"7,687.77","7,326.67","7,697.62","7,288.73",14.16B,4.93%
01/01/18,"7,533.55","7,687.77","7,792.56","7,521.77",17.01B,-2.01%
02/01/18,"7,231.91","7,533.55","7,554.73","7,073.03",17.11B,-4.00%
03/01/18,"7,056.61","7,231.91","7,254.87","6,866.94",17.62B,-2.42%
04/01/18,"7,509.30","7,056.61","7,546.16","6,971.75",16.09B,6.42%
05/01/18,"7,678.20","7,509.30","7,903.50","7,492.39",19.19B,2.25%
06/01/18,"7,636.93","7,678.20","7,793.45","7,508.32",20.02B,-0.54%
07/01/18,"7,748.76","7,636.93","7,782.90","7,540.71",16.07B,1.46%
08/01/18,"7,432.42","7,748.76","7,790.17","7,428.67",15.62B,-4.08%
09/01/18,"7,510.20","7,432.42","7,552.02","7,220.50",15.32B,1.05%
10/01/18,"7,128.10","7,510.20","7,526.20","6,851.59",19.12B,-5.09%
11/01/18,"6,980.24","7,128.10","7,196.39","6,904.21",18.83B,-2.07%
12/01/18,"6,728.13","6,980.24","7,145.49","6,536.53",15.33B,-3.61%
01/01/19,"6,968.85","6,728.13","7,001.94","6,599.48",15.44B,3.58%
02/01/19,"7,074.73","6,968.85","7,261.63","6,968.85",13.67B,1.52%
03/01/19,"7,279.19","7,074.73","7,370.61","7,074.73",15.65B,2.89%
04/01/19,"7,418.22","7,279.19","7,528.93","7,279.19",13.70B,1.91%
05/01/19,"7,161.71","7,418.22","7,446.46","7,130.85",15.76B,-3.46%
06/01/19,"7,425.63","7,161.71","7,469.19","7,079.71",14.52B,3.69%
07/01/19,"7,586.78","7,425.63","7,727.49","7,425.63",14.65B,2.17%
08/01/19,"7,207.18","7,586.78","7,609.98","7,020.22",16.06B,-5.00%
09/01/19,"7,408.21","7,207.18","7,440.77","7,199.40",15.85B,2.79%
10/01/19,"7,248.38","7,408.21","7,433.24","7,004.43",18.28B,-2.16%
11/01/19,"7,346.53","7,248.38","7,446.00","7,197.33",14.23B,1.35%
12/01/19,"7,542.44","7,346.53","7,665.40","7,131.16",14.57B,2.67%
01/01/20,"7,286.01","7,542.44","7,689.67","7,275.03",13.19B,-3.40%
02/01/20,"6,580.61","7,286.01","7,547.65","6,460.08",16.54B,-9.68%
03/01/20,"5,671.96","6,580.61","6,856.27","4,898.79",37.39B,-13.81%
04/01/20,"5,901.21","5,671.96","6,151.58","5,395.07",23.75B,4.04%
05/01/20,"6,076.60","5,901.21","6,234.04","5,661.14",20.95B,2.97%
06/01/20,"6,169.74","6,076.60","6,511.84","5,952.44",21.94B,1.53%
07/01/20,"5,897.76","6,169.74","6,323.55","5,897.76",16.14B,-4.41%
08/01/20,"5,963.57","5,897.76","6,297.20","5,857.06",11.92B,1.12%
09/01/20,"5,866.10","5,963.57","6,123.69","5,771.49",16.79B,-1.63%
10/01/20,"5,577.27","5,866.10","6,040.47","5,525.52",16.27B,-4.92%
11/01/20,"6,266.19","5,577.27","6,468.73","5,554.73",23.27B,12.35%
12/01/20,"6,460.52","6,266.19","6,676.60","6,263.60",17.48B,3.10%
01/01/21,"6,407.46","6,460.52","6,903.61","6,397.24",15.24B,-0.82%
02/01/21,"6,483.43","6,407.46","6,799.92","6,407.46",16.90B,1.19%
03/01/21,"6,713.63","6,483.43","6,812.78","6,483.43",19.56B,3.55%
04/01/21,"6,969.81","6,713.63","7,040.26","6,713.63",13.53B,3.82%
05/01/21,"7,022.61","6,969.81","7,164.18","6,823.60",14.31B,0.76%
06/01/21,"7,037.47","7,022.61","7,217.54","6,948.63",14.95B,0.21%
07/01/21,"7,032.30","7,037.47","7,170.60","6,813.03",13.54B,-0.07%
08/01/21,"7,119.70","7,032.30","7,224.46","6,993.06",12.39B,1.24%
09/01/21,"7,086.42","7,119.70","7,195.62","6,828.28",15.66B,-0.47%
10/01/21,"7,237.57","7,086.42","7,281.17","6,945.50",15.35B,2.13%
11/01/21,"7,059.45","7,237.57","7,402.68","6,989.66",18.02B,-2.46%
12/01/21,"7,384.54","7,059.45","7,457.14","7,059.35",14.28B,4.61%
01/01/22,"7,464.37","7,384.54","7,619.01","7,283.38",17.84B,1.08%
02/01/22,"7,458.25","7,464.37","7,687.27","7,204.74",19.69B,-0.08%
03/01/22,"7,515.68","7,458.25","7,595.42","6,787.98",27.52B,0.77%
04/01/22,"7,544.55","7,515.68","7,669.56","7,339.53",17.23B,0.38%
05/01/22,"7,607.66","7,544.55","7,648.26","7,158.53",19.91B,0.84%
06/01/22,"7,169.28","7,607.66","7,646.66","6,998.17",17.75B,-5.76%
07/01/22,"7,423.43","7,169.28","7,441.20","7,007.09",16.84B,3.54%
08/01/22,"7,284.15","7,446.01","7,578.85","7,263.62",14.59B,-1.88%
09/01/22,"6,893.81","7,284.15","7,514.04","6,829.29",21.81B,-5.36%
10/01/22,"7,094.53","6,893.81","7,132.85","6,707.62",18.29B,2.91%
11/01/22,"7,573.05","7,094.53","7,599.27","7,076.47",16.73B,6.74%
12/01/22,"7,451.74","7,573.05","7,599.70","7,302.82",12.47B,-1.60%
01/01/23,"7,771.70","7,451.74","7,875.58","7,448.69",17.09B,4.29%
02/01/23,"7,876.28","7,771.70","8,047.06","7,745.43",16.62B,1.35%
03/01/23,"7,631.74","7,876.28","7,974.40","7,206.82",22.22B,-3.10%
04/01/23,"7,870.57","7,631.74","7,936.11","7,631.74",13.30B,3.13%
05/01/23,"7,446.14","7,870.57","7,898.69","7,446.14",17.58B,-5.39%
06/01/23,"7,531.53","7,446.14","7,687.61","7,401.18",15.99B,1.15%
07/01/23,"7,699.41","7,531.53","7,722.92","7,229.57",12.96B,2.23%
08/01/23,"7,439.13","7,699.41","7,715.24","7,215.76",15.22B,-3.38%
09/01/23,"7,608.08","7,439.13","7,746.53","7,369.64",14.47B,2.27%
10/01/23,"7,321.72","7,608.08","7,687.91","7,279.86",15.12B,-3.76%
11/01/23,"7,453.75","7,321.72","7,533.77","7,304.89",15.17B,1.80%
12/01/23,"7,733.24","7,453.75","7,762.88","7,453.75",14.84B,3.75%
01/01/24,"7,630.57","7,733.24","7,764.37","7,404.08",17.95B,-1.33%
02/01/24,"7,630.02","7,630.57","7,748.73","7,492.98",21.73B,-0.01%
03/01/24,"7,952.62","7,630.02","7,975.38","7,598.47",22.36B,4.23%
04/01/24,"8,144.13","7,952.62","8,199.95","7,793.91",19.99B,2.41%
05/01/24,"8,275.38","8,144.13","8,474.41","8,111.38",21.44B,1.61%
06/01/24,"8,164.12","8,275.38","8,371.72","8,112.93",18.58B,-1.34%
07/01/24,"8,367.98","8,164.12","8,399.88","8,056.01",16.54B,2.50%
08/01/24,"8,376.63","8,283.36","8,414.37","8,008.23",1.08B,0.10%
09/01/24,"8,236.95","8,376.63","8,380.98","8,168.42",16.74B,-1.67%
10/01/24,"8,110.10","8,236.95","8,395.58","8,071.72",18.65B,-1.54%
11/01/24,"8,287.30","8,110.10","8,307.27","7,995.87",17.71B,2.18%
12/01/24,"8,173.02","8,287.30","8,388.37","8,002.34",14.58B,-1.38%
01/01/25,"8,673.96","8,173.02","8,692.84","8,160.60",18.07B,6.13%
02/01/25,"8,809.74","8,673.96","8,820.93","8,520.20",19.20B,1.57%
03/01/25,"8,582.81","8,809.74","8,908.82","8,481.11",20.81B,-2.58%
04/01/25,"8,494.85","8,582.81","8,671.91","7,544.83",21.43B,-1.02%
05/01/25,"8,772.38","8,494.85","8,824.00","8,468.26",18.74B,3.27%
06/01/25,"8,760.96","8,772.38","8,902.40","8,707.65",16.09B,-0.13%
07/01/25,"9,132.81","8,760.96","9,190.73","8,726.92",16.22B,4.24%
08/01/25,"9,187.34","9,132.81","9,357.51","9,027.94",14.89B,0.60%
09/01/25,"9,350.43","9,187.34","9,363.57","9,107.40",15.83B,1.78%
10/01/25,"9,717.25","9,350.46","9,787.63","9,276.91",16.48B,3.92%
11/01/25,"9,720.51","9,717.26","9,930.09","9,423.90",16.80B,0.03%
12/01/25,"9,664.00","9,720.55","9,745.31","9,607.95",6.23B,-0.58%